,Text
0,old tau roud
1,Good
2,Yo
3,Dude you nailed it ğŸ¤ ğŸ”¥
4,Deniel Jetdiel that is the KFC and that it is very why and is what and the ğŸš¸ of the mi the most has the one of the Jetdiel
5,Vdd
6,Bananal Zoel
7,yes it does this song sucks
8,Lol
9,Holdaddd
10,ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰
11,IIIIIII
12,That's like saying Pop and Rock should stay separated.
13,girl shut up
14,It ainâ€™t that serious lmao
15,Edgemax_62 ğŸ˜‚ğŸ˜‚
16,I was searching this commentğŸ˜‚ğŸ’ªğŸ»
17,Happy birthday :)
18,Warra question
19,Bro wasnâ€™t livin the 2019 era
20,yo mom gay
21,Brotha001 fr. Thanks.
22,Things get better as you get stronger kid. Hang in there.
23,Gloria Minister Fr
24,Still the best â¤
25,I too was depressed but listening to this song I gained a six pack hella bitches a six inch shlong and won the lottery this song helped me through tuff times ğŸ™ğŸ˜Œ
26,Sim.
27,And
28,Like Barbie a horse?Then I agree.
29,Thai people?
30,Yes
31,no i ' m the og
32,Me. Too
33,Suuuuuuuu
34,"damn, this is 4 years old"
35,this song won ' t leave my mind ğŸ’¨
36,â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤
37,Accept for one person which is whiteğŸ˜‚ğŸ˜‚
38,Trueâ¤
39,U just heard it yesterday god dame
40,Dawg
41,"Alice Rodrigues please support my music guys, like the love I gave them, I wish you all the best"
42,I fully agree ğŸºğŸ’™
43,Wake up bold man
44,This good in 2019 though
45,Wake Up To reality Bro ğŸ˜‚
46,Your sick man
47,Hahahaha you is Smooth  criminal
48,Jk u now
49,tahkikatibanda8972 I subscribed to you ğŸ‘
50,U 8idddrrtt uuusww yyyygğŸ‰ğŸ‰luuÃ½66yyyyyyhg bull
51,ğŸ˜®
52,ğŸ‰
53,ğŸ˜…
54,Nois Kk
55,When I was a fun but not forced guy I miss the old nas x ğŸ˜¢
56,No
57,Imagine getting offended ğŸ˜…ğŸ˜‚
58,Zeldris Oh No i Said Fricking! And? That doesent Change the Fucking Fakt That believing in Religion is Stupid AF
59,Second Worst Cipher PlayerNigga you said â€œfrickingâ€ pipe down little timmy
60,"You ' re a fricking Joke, imagine still believing in religion in 2023"
61,Me in July 2023 listening as if it were the first
62,Wtf my ass
63,Good times
64,I ' m here again
65,Å 
66,Your point
67,â€‹ CoolğŸ§ğŸ§800k ğŸ˜…ğŸ˜…rttttttÅ•Ässsss
68,Yay
69,I just noticed that
70,Let ' s go
71,ğŸ˜‚ğŸ˜‚ğŸ˜‚
72,Yes true
73,âœ‹
74,i think you will like my new song
75,What happened? I don ' t know anything about him but this song.
76,"same here , i think you will like my new song"
77,GAMINGIZLYFE99YT ğŸ˜ŠğŸ˜ŠğŸ™ğŸ™
78,fr
79,Bob hero Absolutely right. ğŸ˜ŠğŸ˜ŠğŸ™ğŸ™
80,4 years later and still great
81,YoungSavage _2001 Thanks. ğŸ˜ŠğŸ˜ŠğŸ™ğŸ™
82,Three three bridges it 's four ğŸ”¥ğŸ”¥
83,To whom are the golds write to the HP
84,Powder
85,Oa
86,Repent to God because of righteousness and Islam lives souls and hearts*-*-----Repent to Allah in Islam Because by Islam Live The Hearts and the Souls
87,It's trueğŸ‰ğŸ‰ğŸ˜Šâ¤
88,â€‹ Peachplayssame
89,Bro I loved this in 2019 it was my childhood song I still love it too this day
90,yo asğŸ˜Š
91,Almirr yt yes sir!!
92,good old days
93,Me
94,Feeling bad for you
95,So sad
96,"Why are you so aggressive?calm down a man, drink a beer, go to 2 shifts work at the factory"
97,RaÅ¡a Moment
98,"Honestly, probably best to save that prayer for yourself and people in your life who matter to you, such as friends and family. No point in praying for a random celebrity you ' ve never met, don ' t know, and doesn ' t know you. Just my opinion tho ğŸ¤·"
99,Fucked the industry
100,This is actually nostalgic
101,turquoria vamper right right right shut up mate
102,Fr
103,righttt girl right
104,Thank you so much
105,Grow up
106,holiday goes crazy on
107,Chris Zaun Iâ€™m 15 cuh
108,"You have nostalgia from 4 years ago,are you 11 years old"
109,Don't get sick at all
110,Can't nobody tell me nothing- Lil Nas X
111,ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£
112,Jura ğŸ˜‚ğŸ˜‚
113,On them one and sand became stone
114,Racist sat
115,Lovely Lime this video is already very gay
116,â€‹ ryan?
117,Girl this video is already camp
118,1lzs mf you failed ratio ğŸ’€
119,Agreed
120,Slay
121,Ok
122,Sim
123,Phew I entered some in the middle duns gringos = I mean we are everywhere on the internet.Source number where I foundğŸ’¯ Argument to believe: trust.
124,Fact!
125,And because we don't understand kskkssk
126,"Vdd, this song reminded me of the beginning of this year kkkkkk"
127,Lenny*
128,same so badğŸ˜©
129,ğŸ˜­ğŸ’©
130,ğŸ˜¢ğŸ˜‚
131,Praise im ukraine
132,"yes, why does no one speak about that ? nice russian comment btw"
133,ğŸ˜‚
134,Haq sğŸ‡®ğŸ‡³
135,Yup
136,Foot rust
137,yk piano dude
138,I got it from Pacil
139,Hi bro
140,I ' m from Colombia ğŸ˜
141,why
142,no
143,â€‹ Chris CurryWhat did you pick up from the lyrics?
144,Chris Curry okay fine
145,FUBK -_- go ahead. Iâ€™d like to see how different it is from the American Lyrics
146,"Chris Curry In the Brazilian language, this song was translated in a way and for Brazilians, its lyrics are very beautiful if you want, I ' ll send them here in the comments"
147,You ever REALLY pay attention to the lyrics of this song?
148,Yves Benze yes it's true
149,Today he has changed well in 3-4 years
150,ğŸ™†
151,Rage
152,Song is too good
153,Old town
154,Doesn ' t take a lot of talent to just use the music created by actual talented artists such as Trent Reznor.
155,hi
156,Danika HoweDante thatâ€™s too political
157,Captain America and the Caribbean
158,Nada and then I will get there and Iâ€™ll ğŸ‰â¤ Iâ€™ll let them you out there in
159,Same
160,Do you live in maine?
161,ğŸ’€
162,ğŸ‘¹
163,"U should not listen to the songs of this guy ,cus some of his songs are really demonic and goes against God in all ways"
164,"John 3:16  ' For God so loved the world, that he gave his only begotten Son, that whosoever believeth in him should not perish, but have everlasting life. '  Christ is the only eat to the heaven.God bless you have a nice day"
165,Matt Green Prolly cuz ain ' t no way this video has all authentic views and no one even thinks about that lowkey ğŸ’€
166,Was this comment left by ai
167,Listening in 2023 ğŸ”¥
168,"SchrÃ¶dinger ' s Kat criticizes that black for using a horse, that is, his superior"
169,Yogesh Dayalu Singhi'M 10 Now
170,Yogesh dayalu singhwtf is that math
171,So you are 13 now  Hmm? ğŸ¤”
172,"Yes, Thanks god"
173,Was it supposed to be homophobic ???
174,!
175,late
176,very
177,are
178,you
179,Love Cupidhahahahah
180,Coffee Imma live for 150 years and take ma horse to the old town road
181,"You ' ll be dead, so nah"
182,What is br?
183,True
184,I thought he had died
185,It's gae
186,Buddy wdym?
187,Before his gay devil stuff
188,Liar.
189,Freddie Mercury was too
190,And ?
191,All time newest
192,GOATED NOT ROASTED
193,Confusion
194,Y E S
195,Literally
196,Curt145 completely
197,"Dude, for sure!"
198,"Mano, this song was marked in the heart of many people during 2019 many people of many countries if you hear this song will remember, will feel this nortwidth of September/October 2019"
199,"I agree with you. First heard it in 5th grade, going to high school next year. Its amazing."
200,Word
201,Ayoooo Heisenberg
202,how
203,ê¨„ï¸ğš‰ğš˜ğš‚ğšŠğš—ê¨„ï¸ wtf do u mean? â˜ ï¸ğŸ’€ğŸ’€ğŸ’€ğŸ’€ğŸ’€ğŸ’€
204,bluefury looks who talking!? Like u can do better ğŸ’€âœ‹
205,bry this song shit
206,Nor meğŸ˜…
207,haha
208,Same except when I was 8
209,"KENZO i'm just saying as far as song lyrics go, can you make up something better"
210,"Many songs now days are about sex, what makes this one being gay any different?"
211,Don ' t listen and don ' t interfere It ' s the quality of a good person.
212,Your emo
213,We Don ' t Care. Keep your religion for yourself
214,"8 But now ye also put off all these; anger, wrath, malice, blasphemy, filthy communication out of your mouth."
215,"HOLY BIBLE- 5 Mortify therefore your members which are upon the earth; fornication, uncleanness, inordinate affection, evil concupiscence, and covetousness, which is idolatry: 6 for which things '  sake the wrath of God cometh on the children of disobedience: 7 In the which ye also walked some time, when ye lived in them. 8 But now ye also put off all these; anger, wrath, malice, blasphemy, filthy communication out of your mouth."
216,"28 And even as they did not like to retain God in their knowledge, God gave them over to a reprobate mind, to do those things which are not convenient; --HOLY BIBLE"
217,"9 In like manner also, that women adorn themselves in modest apparel, with shamefacedness and sobriety; HOLY BIBLE"
218,"HOLY BIBLE- 18 Wives, submit yourselves unto your own husbands, as it is fit in the Lord. 19 Husbands, love your wives, and be not bitter against them. 20 Children, obey your parents in all things: for this is well pleasing unto the Lord. 21 Fathers, provoke not your children to anger, lest they be discouraged."
219,Marcool Youâ€™re welcome ğŸ¶â˜ºï¸
220,Thx
221,COMPACT- M/C hi ğŸ‡±ğŸ‡°â™¥ï¸ğŸ‡®ğŸ‡³
222,I am India
223,Hello sri Lanka i am india
224,bro you are a country?
225,Me too....
226,Itâ€™s popular world wide dwag ğŸ˜­
227,? #andreySantosmelhordomundoumcaraentendedefutebol yes
228,me too
229,me too its crazy
230,á´€ ê§ â€¢ á´€SSSæ‹SAHAB â€¢ Love ê§‚ Most Bruh Moment in Entire Life
231,Carmen BRUMARIU ALBOAIE u forget changing accounts
232,Bro nice comment
233,fighterpimp ngl i never seen a brilliant bot like this in 2019 if they actually did they must be join tech or something instead of creating musics
234,Somebody Else No problem. They guy is so auto tuned. That isn ' t his real voice at all. So what you hearing is a robot singing to you.   When you don ' t take the effort to make something good and try to sell people Dog PoS instead. I will call you out on it 100% of the time. Put little effort into this song and made a lot of money from it. Just trash work.
235,Mf out here talking like he got two grammys
236,What ' s your problem?
237,VDD MN
238,It ' s  ' Can ' t '  nobody not ain ' t
239,â€‹ Shakira Dipietro?
240,Skepticism
241,He. Really drop tiba. Rest of them
242,ğŸ˜® like them so much my mom watch this and she put this music I like you so much I am five5
243,Meeee
244,Mr Figueroa inr ğŸ˜‚21st century
245,How did it change a whole gen ? Lmao
246,Fathers
247,nah
248,Music 328 :(
249,Bey Hi yourself beyhole!
250,"Bey Kiss my ass, Bey!!"
251,"Broke record of longest no 1 song ever, 19 weeks on Billboard Hot 100."
252,This few seconds took to whole new world
253,NegroSlayer6000 that ' s what I ' m saying
254,NickBlacky man get yo fucking homophobic ass out of here
255,why the fuck you crying
256,Bruh this song got you thru depression?? ğŸ’€ğŸ’€
257,agreed
258,Archimedes Espinosa agree ğŸ˜‚
259,No one gives a total shit dude
260,Daily people?Night people
261,Correct ğŸ’ªğŸ»ğŸ˜»ğŸ‘ğŸ¿âš¡
262,Shizukou ' s Apostle [1st Apostle of Twelve] prove something is ugly or hard to listen too
263,"â€‹ Chad Beckstead it ' s not like saying that at all, for the ugly to be unpleasant you have to prove something is ugly and we are still at the first step of proving  Not  ' bad song is hard to listen to '  but  ' how is the song bad '  is the question"
264,yahiya ez gg thats like asking how is ugly unpleasing
265,How though
266,I am not sure about the straight part
267,â€‹ Archimedes EspinosaI meant it is a country song
268,â€‹ Archimedes Espinosayes it is
269,Isnâ€™t this a country song?!
270,Horses on the back horse tack is attached yeah imma take my horse to the old town road im gonna ride till I cant no more
271,His*
272,Yeah
273,too fast right ?
274,Only a masterpiece because of Nine Inch Nails.
275,That girl dancing was trash ğŸš®
276,You can thank Trent Reznor for the assist with that.
277,Morphine yea he is
278,"KingNoobyYT ye, but the question is: he is really gay or no?"
279,This was 3 years ago bro
280,"nelom lakes no, he is telling his height, he is 4 ' 10 before but now he is 5 ' 11"
281,' When i was little '  bro this song is 4 years old you must be 10 years old
282,"STARMNS He gets paid by views, not comments. Also... I need to expose his a$$. Many people will read and open their eyes."
283,You do realize you ' re giving him even more money by commenting
284,Rocket?
285,"Sadly, not in today ' s amerikkka"
286,ğŸ’
287,Work ready
288,Animegeek i never said u were my dad
289,iris luvs kuromii !! if u too fucking stupid to realize ur dad is gay
290,iris loves kuromi !! I am not your dad
291,U are â¤
292,Already...
293,2030
294,2025?
295,"In general, there is also a video with 10 billion views, this is Babyshark.Well, that is, there are clearly more views on such videos than people who watched them."
296,We all miss his old formğŸ˜¢
297,Don't say anyone
298,Yeah well you can still listen to it
299,"Yes, I loved her"
300,At least they are good memories
301,"It's mine one of my favorites to this day, mt good!"
302,Thanks whoever liked my comment
303,Why do people keep stealing this comment and reposting it?
304,3 years ago and we still watch
305,No one knew that he was gay
306,Thanks
307,Cloudy â˜ï¸ aa gyağŸ¥º
308,Color
309,BS hook is good that becomes famous
310,ğŸ¤šğŸ»
311,PeecheğŸ¥º
312,"16 All scripture is given by inspiration of God, and is profitable for doctrine, for reproof, for correction, for instruction in righteousness: HOLY BIBLE"
313,"The only problem is he ' s black, but just put people to listen and don ' t say he ' s a disgusting black"
314,Mixu the average jojo fan:
315,oh yes
316,Yes wtf
317,Ong
318,"Anand Morris Iâ€™ve never even heard of nine inch nails, Iâ€™ll have to look it up, does it go by the same name?"
319,"Not really, given its actually a Nine Inch Nails song originally."
320,Replay - Iyaz Can ' t hold us - Macklemore  &  Ryan Lewis Gym hero - Adam Levine Ect  &  ect..
321,â€‹ Ceres Clips eXactly vs cassette ffghjinknjhjjbuhbhbbdc remember everyone f2f ffyfvQB
322,Real
323,Lol...Love it. It ' s such an awesome song!
324,No one cares
325,i was in saint denis and i accidentally shot the door and i got on my horse and i accidentally hit the cop
326,This music is just top
327,Fuzion 1. Heâ€™s done more than that. His current pfp has devil horns for fucks sake.  2. No he did because he hates Christian folk. And even if he did visuals itâ€™s still the embodiment of Sin.
328,AllahIsGod are you talking about the music video? LMAO its just visuals that doesn ' t mean he loves the devil tf are you talking about
329,Fuzion the dudes in love with devil. You cannot deny that is a moral downfall.
330,AllahIsGod not personally liking someone is a personal problem not a downfall
331,AllahIsGodnot really just sounds like you don ' t like him
332,Yeah bro
333,OPA MN we are together
334,xlordproPL what
335,You should see cow boy suit ;)
336,Yeahh
337,baby shark has like 9 billion views
338,I ' m pretty sure he was always gay he just didn ' t talk about it
339,There is Giaon not cared that care you's Freming and no Folving Bolhrume â€“ â €
340,luvqteddy freedom of speech bru
341,Feonon alke you open your opens to your mind brud to a soul brus
342,gods not real
343,what
344,I wanna be a cowboahh babeyyy
345,I support
346,Me ğŸ™‚
347,Nah 5th grade is wild ğŸ˜‚ğŸ˜‚ğŸ˜‚
348,"4 One that ruleth well his own house, having his children in subjection with all gravity; HOLY BIBLE"
349,ğŸ’¯ correcto my friend ğŸ˜ŠğŸ‘
350,Ron Israel what ' s up
351,Hey it ' s the guy from roblox
352,oh please stfu leave your comments to yourself
353,bro fr
354,See the remix version with RM ğŸ˜
355,Bianca VitÃ³ria Oliveira Noises
356,"I think he was always riding both bro, he just didn't mention the letter for a while"
357,What?
358,ğŸ’€ğŸ˜‚
359,mf got no grammar ğŸ’€ğŸ™
360,hell nah
361,yes
362,13 hours ago lol
363,Old
364,The_Elemental IDK Empire ğŸ˜…ğŸ¤£ğŸ¤£
365,OhğŸ’€
366,I wonder
367,Bullshit
368,Y did we come back to listen to this thoğŸ˜‚
369,Gosha attempt to SLAVE IS Who Creed You
370,Ğ“Ğ¾ÑˆĞ° Ğ¿Ğ¾Ğ¿Ñ‹Ñ‚ I don't want to greet you
371,Salve? May be u meant slave
372,Greetings
373,Did the earrings not give it away?
374,You Right love it this songâœ¨
375,yeah such a bad promo
376,You hate him because he's one of the few famous people speaking out for the minorities
377,Rayy your old woman
378,The non -kkkkkkk translation
379,See the Remix version with RmğŸ˜
380,Its made 2017 it was the best song then
381,â€‹ Ã„pe YTP facts
382,Idc if people think its old now. Its still a bop
383,But he has no dad 3 hours of them don't know if he was a weed like to do I getâ¤
384,ğŸ—¿
385,Yes but well that it will be done
386,"He was gay since he has 16, he confirmed it on his twitter but he was less weird than now"
387,I love pizza DAMN
388,:(
389,Same day as I Sksksksk
390,The horse ğŸ—¿
391,except me
392,No one has commented yet...
393,What are you doing now? Italian
394,Like how your mother is with you
395,YES MG
396,more like Bill Williamson  &  LennyğŸ˜‚
397,wixneisk2o hes still the same? makes even better music
398,wixneisk2o sooooo weird
399,1 K without any videos facts bro new nas is pretty weird ngl
400,Yess
401,Old days were â¤â¤
402,ong i miss it
403,Lol Cheel Harosh
404,???
405,Antelope
406,Rodeo Panini and the Christmas one don ' t
407,Do you find the music a poop?
408,sooooooo good
409,heheh
410,Soundohooooooo
411,????????????
412,"Well the answer is, yes."
413,yeah
414,Hey
415,Yea
416,Thats true
417,Yes yes
418,"I would say, Leave the door open by bruno mars and anderson is also an exception."
419,Bro ğŸ˜‚
420,he wasnâ€™t gay back then and heâ€™s turning straight slowly
421,The gringo with less attention be like:
422,4-
423,i thought i came out in 2019
424,Mac Dre and bone thugs been done this and they songs slapped way harder. There just so many corny idiots that like this crap
425,Omg
426,Look at the views
427,SAME
428,Dime
429,Bro
430,"JonJon1 I guess, you are black american, that ' s why you are getting triggered."
431,JonJon1 i am just kidding bruhğŸ˜…ğŸ˜…
432,"I mean people do movies about the future with spaceships and laser guns and swords, but those donâ€™t exist, so I guess we shouldnâ€™t make futuristic movies either right?"
433,storm hi
434,â€‹ Chill Vibeshi friend
435,Henry Morris hi
436,"oh my freakin god, people say this sh- under every old song video. Yes, future generation will not let die to any of the 483570486743068 song from 2000."
437,saba says hi
438,W
439,George washingmachine what
440,Yes meğŸ˜…
441,Last full year before Hoax.
442,Yeah he should quit the gay shit ğŸ’€
443,ğŸ¤£ğŸ¤£
444,"Keep on singing, it ' s good for the soul to keep the positive vibes going."
445,Old head
446,True Lamo
447,ğŸ˜This is how I feel when I have just learned three languages
448,I LOVE SONG
449,*time
450,Cole time bro I was kidding
451,NegroSlayer6000 bro I was kidding
452,This one isn ' t gay
453,So
454,Old city garbage
455,tushar yes ğŸ™Œ
456,Nice english
457,What I bought today should be top
458,Me too
459,What I bought today kkkkk
460,Imagine smoking one and listening to it
461,bunker guessing heâ€™s talking about Billy Ray and Miley ğŸ˜
462,What
463,Helloy im is Rus
464,I am bro
465,Nl
466,incredibly since 2019 is one of my favorites to this day
467,NegroSlayer6000 i guess i just missed that memo XD
468,You didn ' t know he was gay whole time?? ğŸ’€
469,Chris Jericho
470,jiggy 1 month later ğŸ’€
471,ğ–¹ğ—ˆğ–¾ ğ“†‰ thank you
472,"Nice bait, troll"
473,MeğŸ˜…
474,â€‹ R.S3210  does that make the musco bad ?
475,He Gay tho
476,"Similarly.I also heard this song many times, but I did not know what it is called."
477,It ' s Chris Jericho
478,dam damn
479,Did you just seriously comment the entire song?
480,Really same to me ğŸ˜ğŸ¥°
481,and is?
482,123
483,What?
484,Gay
485,Fr tho itâ€™s crazy
486,L0LZZYT69 hahahah yeah
487,FOLLOW THE DAMN TRAIN CJ
488,"same, now we are all grown up lol"
489,Me neither. I ' m shocked
490,He copied me
491,Man copied out a full song ğŸ’€ ğŸ’€
492,Me too
493,Flavinho Game too good ğŸ’–
494,This song and very good mn
495,"Dark Super Sonic Amv yes !!Time goes by very fast, it seems that it was yesterday"
496,It's been 4 years
497,Obv.
498,â˜ğŸ¤“
499,I!
500,Typo for demonic technology deserving all credit but your tragedy will mirror your tragedy One last clue the universe dropped in my lap Napoleon linking to a man whoâ€™s repetitive absent mindedness and lack of a drivers license and lack of acknowledgment of the danger he puts others in when heâ€™s getting paid to literally not do that. Holy crap Ola. This one has nothing to do with violence for not getting sex You threaten my daughters life literally because youâ€™re absent minded. Possibly repeating the same BettorIQ when Iâ€™m driving Miss Daisy and I want you out of my car an hour ago and I asked you to make sure you didnâ€™t have any crap in here and you see my still it the second is missing because you are literally career criminal who steals and Iâ€™m not Exhibit a : why should all drugs be legalized? With a nutrition label legalized drugs
501,ğŸ‘ğŸ½
502,Simmm I don't get tired of listening
