,Text
503,Juveidis Rebolledo definitely now no longer but you can't deny me that their videos of people without clothes have to be censored because other videos that are like this and these are not why?This is healthy compared to the new
504,This artist is not done for your tastes
505,We share the same opinion xD
506,How did you do that
507,3 years flew very quickly ...
508,UDUDUEU Y
509,â€‹ Chess Player its Brazilian portuguese
510,"â€‹ Chess Player no is spanish, is portuguÃªs"
511,lol English song Spanish lyrics
512,Yeah bro I found the same.
513,"Hello Gayla, did you love this song?"
514,to her
515,Me and probably a lot if people
516,There is no 13 50 in this its like 2 3 minutes long
517,"Hello Katrina,did you love this song?"
518,"You ' re  a joke, dear"
519,Randy officials you are not helping play boy sings about his vape
520,Listen to playboi carti he worships and praysğŸ’¯ğŸ™
521,Nico TureÄek   So what ' s the problem ?
522,Some guys have here comment 2 weeks ago
523,â€‹ Lil Franky  nn
524,U late
525,*The ETERNAL GOD would do so much for you!
526,Whatâ€™s with your name lol
527,Sorry name
528,?
529,NatEU because?
530,Orion bruhhh i want cry
531,"He was always gay, bro"
532,Replies
533,REPLIES
534,Make a therapy you are sick
535,You are also so disgusting and us dont judges you
536,You do comments like you did be the best person on the world
537,So?
538,lino for this he's sad...him wh0 less nothing
539,u homophobic?
540,You are the shame of the profession! ğŸ˜‰
541,"Yes ğŸ˜”, that song was good now lol nas is ğŸ¤®"
542,"Nice pfp, well done covering the face of the prophet isa"
543,Ghost thought it was just me who had this feeling of longing for the years below 2020
544,"i remember listening to this in a little cute rental cabin in a neighborhood of rental cabins with a tennis court in the middle, it was on a trip to the island of Maui and me and my family listened to this. we also listened to the git up and tried to do the dance, it was when i was like, 10. i wish i could go back to 2017-2019."
545,Longing
546,Vinicius Guerra doesn't even fucking that it is the best game of all time
547,Arthur
548,Things That you didn't know ur welcome and im not gay in case you're Wondering
549,Steve iso thank you
550,Things That you didn ' t know nah just a simple question and no matter what is the answer it ' s ur opinion and i respect it
551,Steve iso I have no problem with gay people I just can ' t believe he ' s gay men
552,Steve iso you want to go war with me???
553,Huh
554,L
555,ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥
556,ğŸ˜…â˜ºï¸â˜ºï¸
557,ğŸ˜…ğŸ˜…
558,Nice
559,Free lyrics
560,1 MR
561,Cu
562,"yep, the father of miley cyrus, hannah montana"
563,What about this fucking stupid song you like you had to be ah mother fucker gay
564,The fish tank
565,Totally
566,I wish I was the 1 billionth viewer to ever watched this
567,I amğŸ˜Š
568,Yo i oi xd
569,"Bubba Sparx  &  him would make a great song, but you canâ€™t tell him noth N ğŸ˜‚ğŸ˜‚ğŸ˜‚"
570,"Hello Shasta,did you love this song?"
571,True
572,Aras Aysel â™¥ ï¸
573,Krystl  lol
574,"Krystl  it was at 999,999,972"
575,Krystl  im not the song spiked
576,Your 83 million views late
577,fsiuaohfcsiuahdjso rude
578,Rope
579,fsiuaohfcsiuahdjso u just weren ' t at that time than songs are always the same like just because they aren ' t trending doesn ' t make them garbage and the songs that are trending now are annoying as fuck it ' s mostly phonk which i am tired of hearing
580,Roshita langpoklakpam no it doesn ' t and no i  don ' t have tiktok
581,Roshita langpoklakpam good one
582,â€‹ fsiuaohfcsiuahdjso nah u just a tiktok addict this song still slaps the same as before
583,"no, no it does not"
584,fsiuaohfcsiuahdjso damn ğŸ˜­
585,"no, no it is not"
586,Favorite Petista music who thinks q 22 and bolsonaroooo and the best click here ğŸ‘‡
587,"We 11a Pp,,,,, c"
588,KKK8 Kikllp
589,my also amooooo
590,frr it sad
591,Business.
592,No. His name is DJ Diplo.
593,I miss that time ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­
594,Tomolo the last one
595,**True love = the love of God!**  God himself went to the cross for you out of love for you as a human being Philippians 2:5-8
596,u unloved horse
597,He is and looks better there than now
598,But yes
599,Work of even I'm here practically every day
600,Why
601,It ' s good bÃ¯ch
602,ğŸ˜‚ğŸ˜‚
603,Corrupted islam religion is growing up
604,billionaire edits ğŸ˜ them Tell what the fuck is going into future
605,"Corrupted no I,am in future ğŸ˜"
606,Fucker its 2023
607,I swear by God
608,do
609,VDD
610,I scared when I saw that it's been 3 years old
611,Pure Love Nothing See
612,So bro
613,kek
614,e55QHTS4 lol
615,Lamborirriri thanks friend for the track of this song
616,Not so old ğŸŒ
617,Bastard if this is 2 years old haha
618,AND
619,"LeloXtra Bahahahaha, as with the others you ' re just a troll who lost his bridge. Clearly you haven ' t heard  ' Salem '  or the more recent  ' Star Walkin. '  More likely though you just don ' t care. What a waste of neurons electricity for you to transmit bullsh*t everywhere, lol"
620,Capybara and Watermelon Enjoyer are u crazy ?! He twerks on the devil in his music videos !
621,LeloXtra you mean the better
622,"Fr , people change , some for the better , some for the worst , lil nas changed for the worst"
623,Imallyours how?
624,"Lieutenant Gomunkul 6 Aslam, Live, Live, ğŸ’šğŸ‡±ğŸ‡¾"
625,Let me know what you think of my song ğŸ–¤ Iâ€™m on all platforms  slumpbabydre
626,"Frrr, this was a really big hit where I grew up"
627,trueğŸ’€
628,Never
629,"LIEIEIEI999 if you donâ€™t like it, donâ€™t listen to everyoneâ€™s different tastes, some like it, and some donâ€™t. And thereâ€™s no need to insult others for the fact that only you donâ€™t like this music .And yes I am Russian"
630,supergamers tv look up what this cat ' s famous for and you ' ll recognize what I mean by then if not I ' ll tell you what I mean if really you want to know
631,"Joshua Carrera Yes, because you literally gave no context."
632,supergamers tvreally
633,"I ' m so confused, like what ' s the context for this?"
634,What are you trying to say.
635,Olivia Suvorov Fr
636,Great minds think alike! ğŸ˜‚
637,â€‹ user-ei2xc4fu2uI never heard of that artist. Probs because of his view count.
638,Middle button mother fucker
639,kept on tapping middle button ?
640,Yu
641,.who tf still listen this shit? all youth on Gomunkul 6 now
642,OH
643,mundo cats The account is a bot trying to promote a channel. I recommend reporting the account.
644,Kathryn Zeta Gomunkul 6?
645,Who tf listening Lil Nas X in 2023? All school ganstas on Gomunkul 6 now
646,who tf still listen this shit? all youth on Gomunkul 6 now.
647,Hello Russians
648,"Oh Russian, Zdarova"
649,Dreaming Dreamer The account is a bot trying to promote a channel. I recommend reporting the account.
650,Lil Nas X = 2019. Year now = 2023. All normal people listening Gomunkul 6 now
651,$Lil Nas X = 2019. Year now = 2023. All normal people listening Gomunkul 6 now
652,Who asked
653,LOL lil nas x baited gomunkul 6 style for this track#
654,Katryn Zetta Gomunkul 6 YEAP
655,.LOL IN THIS TRACK LIL NAS X TRYNA SOUND LIKE GOMUNKUL 6
656,:Lil Nas X = 2019. Year now = 2023. All normal people listening Gomunkul 6 now
657,Bro lol
658,Kathryn Zeta Gomunkul 6 I See ...
659,.Lil Nas X = 2019. Year now = 2023. All normal people listening Gomunkul 6 now
660,Who tf listening Lil Nas X in 2023? All school ganstas on Gomunkul 6 now :
661,Ë†LOL lil nas x baited gomunkul 6 style for this track
662,Zarc x Waffle Trades Shipper 12?
663,who tf still listen this shit? all youth on Gomunkul 6 now$
664,Lil Nas X = 2019. Year now = 2023. All normal people listening Gomunkul 6 now
665,"LOL lil nas x baited gomunkul 6 style for this track,"
666,Ë†Lil Nas X = 2019. Year now = 2023. All normal people listening Gomunkul 6 now
667,Who tf listening Lil Nas X in 2023? All school ganstas on Gomunkul 6 now #
668,:LOL lil nas x baited gomunkul 6 style for this track
669,"Who tf listening Lil Nas X in 2023? All school ganstas on Gomunkul 6 now ,"
670,Katryn Zetta Gomunkul 6 I dont even know what that is
671,Lil Nas X = 2019. Year now = 2023. All normal people listening Gomunkul 6 now .
672,Hope_7 grinning lan beef
673,Michael scofield ya bi sq
674,Of
675,.Who tf listening Lil Nas X in 2023? All school ganstas on Gomunkul 6 now
676,Ë†Who tf listening Lil Nas X in 2023? All school ganstas on Gomunkul 6 now
677,Ã‘jgklhcifojiadafi
678,Uwu daddy
679,"Nely Costa only legends and myths, this MSC is a perfection !!!"
680,Monster ğŸ˜… ğŸ˜…
681,Only legends listen !!!
682,Who does not
683,1B
684,Hahaha Ril
685,it ' s a very good song isn ' t it?
686,And
687,Hallo
688,Lol 3 years not old. But for someone 14 years old I guess it ' s a long time.
689,"3y talking from old times, ohh my god. Lost of words."
690,Brooo ğŸ’€
691,"I know i just heard it recently since i live under a rock and someone showed me a tiktok video, and whilst i was asking what tiktok was i heard this song playing and inquired as to what it was called and who made it. Now ive come to learn its quite the popular tune ğŸ¤“"
692,Frrr
693,Cry YT Im everywhere
694,Cry IT That name sounds familiar
695,Stop the war with ukraine bro
696,Jesicabill Chill cool is your opinion
697,NO
698,Tibet
699,Who tf still listen to lil nas x all school gang are on gomunkul 6 now
700,ğŸ‡§ğŸ‡·ğŸ‡§ğŸ‡·ğŸ‡§ğŸ‡·
701,"AlsoğŸ’“!, What a miracle to have a Brazilian hereğŸ‡§ğŸ‡·"
702,ğŸ‡§ğŸ‡·ğŸ†ğŸ™Œ
703,Tbm
704,Bro you take seriously
705,The song is too damn short!
706,Yes sir
707,LOL IN THIS TRACK LIL NAS X TRYNA SOUND LIKE GOMUNKUL 6
708,Lil Nas X = 2019. Year now = 2023. All normal people listening Gomunkul 6 now :
709,Johnny Joestar...
710,I just uploaded a song to my channel if you want to listen to it. ğŸ¤©
711,LeonelVEVO Who asked ?
712,ye
713,Sim ğŸ˜
714,Frfrfr
715,Cigar old war
716,Niazd Yes
717,do you like loona ?
718,",LOL IN THIS TRACK LIL NAS X TRYNA SOUND LIKE GOMUNKUL 6"
719,SS How ğŸ˜¢ğŸ˜– ğŸ˜¢ğŸ˜–
720,clarity ğŸ¤£ğŸ¤£ğŸ˜­
721,Just Fer thats why you ' re here after a few years listening to this? lmfao
722,Hello beautiful youâ€™ve got a beautiful profile with a charming smile hope to hear from you soon
723,It did
724,Even better.
725,Abdulazez Alakeely  all in asia
726,Where in Asia?
727,He doesn't look like this now he might as well be trans. Sorry wrong guy
728,Good Job
729,Sachin gangane tuzya aicichi gand
730,Ritesh is
731,Marathi
732,Leo ? But that ' s not matched
733,who cares about drake lol at least he was better 4 years ago.
734,Mannn Listen ğŸ¥º
735,Going to be yes sir
736,Slyph3rZ 36 year old?
737,Shit I was 19 back in 2006
738,Simpossible no summer 1999
739,juwan Howard hollowell to that old town road
740,Zumer is discovered
741,",Who tf listening Lil Nas X in 2023? All school ganstas on Gomunkul 6 now"
742,i donâ€™t he respected by Christians either dude
743,LOL IN THIS TRACK LIL NAS X TRYNA SOUND LIKE GOMUNKUL 6.
744,who tf still listen this shit? all youth on Gomunkul 6 now:
745,Lil Nas X = 2019. Year now = 2023. All normal people listening Gomunkul 6 now $
746,"Lil Nas X = 2019. Year now = 2023. All normal people listening Gomunkul 6 now ,"
747,$LOL lil nas x baited gomunkul 6 style for this track
748,Doge
749,TUTUTUTUTUTUTUTU i don't think most people listen to it anymore but it was LIT
750,who tf still listen this shit? all youth on Gomunkul 6 now
751,Lets make  MONEYYY   < 3
752,"WilliamAnthonyLeasure777 Yes, Thank you."
753,"Money Master like travellers from heaven coming with perfect health to serve the food, entertain the massases, guard the lot, run the equipment etc. Ya"
754,Lets make  MONEYYY   < 3!
755,Lets make  MONEYYY   < 3!!!
756,Lets make  MONEYYY   < 3!!!!!!!!
757,Lets make  MONEYYY   < 3!!!!!!!!!!
758,Money Master yeah!ğŸ’ª
759,Lets make  MONEYYY   < 3!!!!!!!!!!!!
760,Lets make  MONEYYY   < 3!!!!!!!!!!!!!!
761,Lets make  MONEYYY   < 3!!!!!!!!!!!
762,Lets make  MONEYYY   < 3!!!!!!!!!!!!!!!
763,who tf still listen this shit? all youth on Gomunkul 6 nowË†
764,"TUTUTUTUTUTUTUTU People who like what they like. Do you always suck the fun out of everything you come across, or did you never make it past 3rd grade?"
765,Because this shit is a one hit wonder that only got so big because of Red Dead Redemption 2? You are correct.
766,ğŸ—¿ğŸ·ğŸ‡§ğŸ‡·
767,No and acts that more than one billion people saw
768,ğŸ’ªğŸ—¿
769,"Foreign nessbestpas, only in the minute chorus 2.07"
770,Ah but clearly
771,yes bro beginning  Music is similar
772,Agree
773,Doc
774,Idjeofif
775,Oral
776,I fucking hate this planet...
777,Evelyn tmb
778,True I love
779,Starting Same Me
780,ğŸ‘ğŸ¤£
781,"To  WHOEVER  is  READING  THIS, may you be  BLESSED  and all your  DREAMS  come TRUE. And most importantly: MAY you become  FINANCIALLY  FREE in  2023"
782,But no one ask
783,Jyjajaja
784,where is ur 1b views masterpiece ?
785,That ' s Diplo music producer
786,But as i remember it blowups in 2019
787,"Hello Lisa, did you love this song?"
788,There he
789,MINEIRO MTA VDD This is a work of art
790,"In the middle of 2023, and listening to us this work of art"
791,Subscribe to Lita Edit
792,Shortstuff Jay I loved the whole piece. Thanks for asking
793,veriteri32 of course :D Gotta give credit where credit ' is due. Can I ask what you thought of the song?
794,"I didn ' t know that, thank you for the information. I checked 34 Ghosts out tonight and now I ' m back into listening to them. I remember when they first came out and I loved  ' em. Missed so much and I ' m back on it. Thanks again"
795,Coach Ty  Yea that sounds about right.
796,"Bluesbr0ther Found out, itâ€™s Diplo"
797,"No. It ' s some DJ, i can ' t remember his name."
798,Mr Unknown wth
799,I am a mem. My full life is mem.are you mem? Why you mem.
800,With brother T
801,Sean McBrearty I never said I hated it
802,Meme songs ? Are you 10?
803,"2015 to 2019, the best years"
804,Amanda Knox me too this Lil Nas X was him in his prime
805,Neo Gabriel ğŸ˜Œ
806,Same fr
807,yessir
808,TeBoonnD Stripes No! lol Did enough of that decades ago
809,Your high ASF aren ' t u !!!
810,"Yeah, man it is Crazy"
811,Two years ago
812,Hey did you say hey Siri who is KK
813,reply pwease
814,like me
815,"QODAS It ' s not a valid insult because it implies he somehow stopped being real or a man.  Also, gay is not bad and you have no valid counter to this."
816,Mageclick bro a fkin gay  Its even an insult yo be called like that
817,"He still is.  He is a man, he is real, ergo, real man."
818,I was thinking the same thing
819,"My bug are in the garbage, but my bug is very little"
820,I could not miss the etchings
821,You Miss Men
822,-iliam Soaresvai Cabuolo
823,Wiliam Soares kkkkk
824,KAINÃƒ JORGE WILL CRUZEIRO !!!!!
825,GO CORINTHIANS!
826,Go Corinthians
827,Aha
828,7 minute before ??
829,Hol Horse
830,Jmax how many killed Ukrainians tell me my son a prostitute I am waiting
831,"JMAX Ahahahaha, how much does Ukraine have?How many dead 1 2 3 people?I am waiting for a dedicationğŸ–ğŸ‡ºğŸ‡¦ğŸ¤¡"
832,"Ilya Tveritin what to wait for them, we see how the Nazis of the parashi destroy the Donbass, the Belgorod folk dump ... You will not surprise anyone with your grunt.The wretched troll, which apparently all year of the war scribies comments about the nuclear missile which is not ğŸ¤¡ğŸ‡·ğŸ‡ºğŸ½@ run to the front.And then the pedophile Putin cannot cope without you for a year.Great Parashka needs you"
833,"Ilya Tveritin grunt 180,000 Russian grunts ğŸ½ğŸ¤¡, or rather their mothers and wife.Grunting with joy exchanging Russian loaf for white fret and electronic clock"
834,Jmax yes yes Ukrainian reassure yourself wait a bomb
835,"Death, are you crazy, this is already music"
836,Octopi you
837,Top gun maverick
838,mr.loot â™ª     i love this song
839,Silent
840,Itâ€™s got them now.
841,Yeahhh
842,PC LIRA This is your opinion and you are free to itğŸ˜Š
843,"Yassine Kerdjana Yep, read ALL Jojo mangÃ¡, i waiting the Jojolands now"
844,PC LIRA Did you continue to read it?
845,Worst part of jojo ğŸ¤®
846,Witch?
847,Me ğŸ‘‹
848,Why are you all Argentines so racist?Did black people ate your women?
849,Jasmine Virgil bro what does that have to do with anything
850,Not as legendary as still dre with snoop dogg and dr Dre
851,Why?
852,no
853,2019
854,Was Lil Nas x singing old town road
855,M.I.B  Thanks.ğŸ˜ŠğŸ˜Š
856,Yasser
857,Master Hawkins Fred Thanks. ğŸ‘ŒğŸ‘ŒğŸ‘ğŸ‘
858,Facts
859,"umm...actually 1,060,084,225 viewsğŸ¤“"
860,ThAt'S rAcIsT!
861,:D
862,THANK YOU ğŸ¤
863,There is no need ğŸ¤¨
864,why ?
865,I heard this song in 1800s
866,good
867,bangala_du8 its to crazy
868,Ilya finally one Russian
869,the same
870,Luis Henrique Yes Vadia
871,Jojo references ????
872,not all gays are going to hell the same as how not all hetros are going to heaven
873,what ğŸ˜‚
874,thats not the lyrics?
875,Yoo
876,"Well that man, MÃ³ Saudade, the people put this song at school in 2019, general dancing; ("
877,ae
878,Claudia Miotto from coward that wouldnt say it to my face if I was in front of them...
879,Luffy ğŸ˜‡ğŸ˜‡ğŸ˜‡ğŸ¤ ğŸ¤ ğŸ¤ 
880,I agree
881,wha?
882,And Mexican the same
883,who wants to in America
884,brings me back when i was 23
885,PoopFartButt69 little kids smh
886,Lol child
887,Ur in 5th gradeğŸ’€ğŸ’€ğŸ’€
888,Ronin Alpha - The first drifter aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa
889,Same Its one of the best songs in the world and i hope the future generation doesnâ€™t let this amazing piece of music die
890,Daniel  â˜… strange I fizhu my name
891,how do you put the name in invisible?
892,â€‹ ğ“·ğ“¸ğ“½â€‹â€‹â™¡ğ“¯ğ“ªğ“»ğ“ªğ“±Sam Dang revving
893,yes me too
894,69
895,Conversion
896,Because it's from 666 ...
897,i love this songs
898,ms. GoRunKul 8 shut up bot
899,There-is-Weeping-in-the-Attic nah didnâ€™t he put blood in shoes or something
900,You actin like he killed somebody or something ğŸ’€ bruh heâ€™s just gay
901,ğŸ’€ğŸ’€ğŸ’€ğŸ’€ğŸ’€ğŸ’€ğŸ’€
902,4 I think
903,Nahhhhh it must be longer
904,b1kMwKoU bruhhhh my school tour was 2 months ago.
905,Bro whatğŸ’€
906,Eu ksksksksks ğŸ‡§ğŸ‡·
907,The blacks are dancing
908,run2fast I know
909,FCK Druke Bruh
910,fck druke Bro everyone can watch Lil Nas X in 2023
911,DRAKE I have no idea
912,My mother Gomunkul actually i listened to this music when it was released. but i learned about blazing saddles yesterday from a movie review about a movie that I won ' t be naming coz its dull :)
913,A good song that does not change
914,GOMUNKUL FAN only good nas x video is that one where he ' s in the prison and there ' s black naked men
915,1st time hearing today.......it ' s fire ğŸ¥³
916,Timetraveller!!!!!
917,Shadow bro can u help me
918,True
919,You did
920,so endo
921,Gomunkul fan Ã±
922,in 2019 this song was really popular and you would hear it everywhere you went
923,"Yeah, I ' m gonna take my horse to the old town road I ' m gonna ride  ' til I can ' t no more I ' m gonna take my horse to the old town road I ' m gonna ride  ' til I can ' t no more"
924,"Ridin '  down Rodeo in my Maserati sports car Got no stress, I ' ve been through all that I ' m like a Marlboro Man so I kick on back Wish I could roll on back to that old town road I wanna ride  ' til I can ' t no more"
925,YOU CANT TELL ME NOTHING
926,I'll be your home if you give me some food?
927,Fahad the gamer Lmao ğŸ˜‚
928,"Fahad the gamer song came out in 2019, July not 2017 bro"
929,I don ' t thinks you can count
930,"Wtf are you saying, itâ€™s been 3 years"
931,ğŸ‡§ğŸ‡·
932,Mmmmmmmmm formeeeeeeeeeeeeeeeeeeeeeeeee
933,Mee
934,Dude lil Nas X (and in particular this song ) is my favourite singer
935,DID YOU COPY THIS
936,what do you have?
937,my master gomunkul told me this At least you can understand what nas is saying unlike your  ' MaStEr GoMunKul '
938,Gomunkul Tate spammer?
939,Gomunkul Tate this is the worst way to promote your trash music
940,It does not even reach the heels
941,Almost 2023 buddy
942,gomunkul army I don ' t? But when ever I do hear it I see it as a classic-
943,You donâ€™t even speak english
944,funk right arm CHA SO cover
945,Oop
946,Gomunkul Tate ???ğŸ¤¨ğŸ¤¨ğŸ¤¨
947,Wtf?
948,UC_3LIdpW3m2iRzY2BuCuEYQ I ' m not normal. I heard Russian version of  ' Old town road '  first about a year ago. And I discovered original a few days ago.
949,Your not funny
950,Matt02 xd?
951,XD
952,AmenğŸ™ğŸ¿
953,Why you have replied all that new comment and also mine ??? ZiMbAbWe good name I like it ğŸ‘Œ ğŸ˜ ğŸ˜‹ ğŸ˜‰ ğŸ¤ª
954,"khrVaLJB shut your mouth, anime photo, dull and shameful, if you think it ' s shit, keep it to yourself, random"
955,Your just racist bitch
956,Gomenkul bait
957,Six Army mouth Close
958,SIX ARMY read the remaining comments.. u may get a brief account on how many people are vibing on this song
959,SIX ARMY Wtf is that?
960,Ğ¿ÑƒĞ´ĞµĞ»ÑŒ bruh shut up you probably 5 and Iâ€™m 14 dumbass
961,BlueSide welp u are watching in 2022 too ._.
962,Y e s
963,Ratio FN  Google translate said U said and it is
964,y e s
965,3 years  later
